"Tag_Status","Building_block","Discipline","Cost_Code_COR","Tag_Number","Top_Tag","Skid_Ref","PO_Package_Number","System_Number","Equinor_Equipment_Category_1_4","Equipment_Type_Description","Area","Sub_Area","Function_Area","L_or_TT_mm","W_or_ID_mm","H_or_TT_mm","Footprint_m2","Modification_Phase_Code","Modification_Construction_Code","Modification_Handling_Code","Allowance_pct","Net_Dry_Weight_kg","Gross_Dry_Weight_kg","Content_Weight_kg","Dry_CoG_East_mm","Dry_CoG_North_mm","Dry_CoG_Elevation_mm","Price_Source","Cost_Proj_currency","Cost_Date","Exch_rate","NOK","Pressure_1_barg","Pressure_2_barg","Temp_1_degC","Temp_2_degC","Flow_rate_1_m3_per_hr","Flow_rate_2_m3_per_hr","Capacity_m3","Heat_transfer_medium_type","Speed_RPM","Heat_Exchanged_per_Unit_kW","Shaft_Power_kW","Rated_Power_kW","Heat_Transfer_Surface_Area_m2","Material_1","Material_2","Reference_or_Source","Reference_doc_dwg_PID_etc","Risk_Weight_accuracy","Risk_Footprint_accuracy","Risk_Design_basis","Risk_comments","Remarks","CLASS_OF_ACTIVITY","CLASS_OF_FUNCTIONAL_OBJECT","CLASS_OF_INANIMATE_PHYSICAL_OBJECT"
"DIFF",,"E",,"A-18BY001",,,"-",18.0,,"Optical Junction Box Central","Cellar deck","AP200","AP200",1000.0,800.0,400.0,0.8,,,"PERM",0.15,300.0,345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Interface Patch boxes for subsea cables",,,
"DIFF",,"E",,"A-18BY002",,,"-",18.0,,"Optical Junction Box for UID","Cellar deck","AP200","AP200",1000.0,800.0,400.0,0.8,,,"PERM",0.15,300.0,345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Interface Patch boxes for subsea cables. To be used for UID",,,
,,"J","ERCT","A-18CT001",,,"EI001",18.0,,"Hydraulic Power Unit (LP and HP)","Cellar deck","AP200","AP200",5300.0,2400.0,3000.0,12.72,,,"PERM",0.15,10000.0,11500.0,4000.0,320199.0,396399.0,514025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Based on Cre8 GA ,Size and number of connections to be updated due to new field configurairion",,,
,,"J","EJJF","A-18JC001",,,"CPI",18.0,,"DAS/DTS system cabinet","Cellar deck","AQ200","AQ200",1000.0,800.0,2000.0,0.8,,,"PERM",0.15,300.0,345.0,,326290.0,383938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J",,"A-18JF001",,,"CPI",18.0,,"DAS/DTS Fibre splice cabinet","Cellar deck","AP200","AP200",1000.0,800.0,2000.0,0.8,,,"PERM",0.15,300.0,345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"J","EJJF","A-18JF002",,,"CPI",18.0,,"Down hole monitoring cabinet","Cellar deck","AQ200","AQ200",1000.0,800.0,2000.0,0.8,,,"PERM",0.15,300.0,345.0,,326290.0,383938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R",,"A-18LE001",,,"-",18.0,,"Temporary Pig Receiver - Krafla LP/Central (14"")","Mezzanine deck","AP300","AP300 CANTILEVER",6200.0,400.0,400.0,2.48,,,"TEMP",0.15,6770.0,7785.499999999999,,297399.0,369000.0,508090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R",,"A-18LE002",,,"-",18.0,,"Temporary Pig Receiver - Krafla HP (8"")","Mezzanine deck","AP300","AP300 CANTILEVER",5600.0,400.0,400.0,2.24,,,"TEMP",0.15,6770.0,7785.499999999999,,297399.0,369000.0,508090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J",,"A-18UX001",,,"EI014",18.0,,"TUTU/HTP Service Umbilical from PDQ","Cellar deck","AP200","AP200",3400.0,1200.0,2400.0,4.08,,,"PERM",0.15,1200.0,1380.0,,317143.0,378400.0,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Contains only interface to subsea umbilicals for liquid only",,,
,,"J",,"A-18UX002",,,"EI014",18.0,,"TUTU/HTP Service Umbilical to Central and Krafla","Cellar deck","AP200","AP200",1600.0,800.0,2000.0,1.28,,,"PERM",0.15,700.0,804.9999999999999,,314618.0,379775.0,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Contains only interface to subsea umbilicals for liquid only",,,
,,"E","EEEC","A-19EC001",,,"-",19.0,,"DEH Control Cabinet Central and Krafla LP Pipeline","Mezzanine deck","AQ300","HV equipment room",600.0,600.0,2000.0,0.36,,,"PERM",0.15,500.0,575.0,,323503.0,379800.0,509200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"for the HP pipeline , to be decided on c study   phase",,,
"NEW",,"E","EEEC","A-19EC002",,,"-",19.0,,"DCFO Remote Control Cabinet","Mezzanine deck","AQ300","HV equipment room",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,300.0,575.0,,326529.0,379970.0,509400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"for the HP pipeline , to be decided on c study   phase",,,
"NEW",,"E","EEEC","A-19EC003",,,"-",19.0,,"UID Power Control Cabinet","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,575.0,,327292.0,383938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"for the HP pipeline , to be decided on c study   phase",,,
"NEW",,"E","EEER","A-19ER001",,,"-",19.0,,"DCFO Power Unit A","Mezzanine deck","AQ300","HV equipment room",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,450.0,517.5,,323523.0,379970.0,509400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEER","A-19ER002",,,"-",19.0,,"DCFO Power Unit B","Mezzanine deck","AQ300","HV equipment room",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,450.0,517.5,,324525.0,379970.0,509200.0,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,
,,"E","EEET","A-19ET001",,,"-",19.0,,"DEH Transformer Central and Krafla LP Pipeline","Mezzanine deck","AQ300","MV Transformer room",3000.0,1700.0,3000.0,5.1,,,"PERM",0.15,8500.0,9000.0,,341447.0,399732.0,508535.0,,,,,,,,,,,,,,,,,5000.0,,,,,,,,,,"for the HP pipeline , to be decided on c study   phase",,,
"NEW",,"E","EEEX","A-19EX001",,,"-",19.0,,"Cable Routing Cabinet","Mezzanine deck","AQ300","HV equipment room",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,300.0,575.0,,326529.0,379970.0,509400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"for the HP pipeline , to be decided on c study   phase",,,
,,"E","EEEY","A-19EY001",,,"-",19.0,,"DEH Inductor L1 Unit Central and Krafla LP Pipeline","Mezzanine deck","AQ300","HV equipment room",3600.0,1300.0,2700.0,4.68,,,"PERM",0.15,7200.0,8280.0,,335352.0,372265.0,508350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"for the HP pipeline , to be decided on c study   phase",,,
,,"E","EEEY","A-19EY002",,,"-",19.0,,"DEH Capacitance C1 Unit Central and Krafla LP Pipeline","Mezzanine deck","AQ300","HV equipment room",3600.0,1300.0,2400.0,4.68,,,"PERM",0.15,2200.0,2530.0,,327353.0,372262.0,508200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"for the HP pipeline , to be decided on c study   phase",,,
,,"E","EEEY","A-19EY003",,,"-",19.0,,"DEH Capacitance C2 Unit Central and Krafla LP Pipeline","Mezzanine deck","AQ300","HV equipment room",3600.0,1300.0,2400.0,4.68,,,"PERM",0.15,3800.0,4370.0,,340352.0,372265.0,508200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"for the HP pipeline , to be decided on c study   phase",,,
"NEW",,"J","EJJB","A-19JQ001",,,"CPI",19.0,,"Subsea contractor network cabinet SDPU","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,200.0,229.99999999999997,,332000.0,374740.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"J","EJJB","A-19JQ002",,,"CPI",19.0,,"Subsea contractor network cabinet SGRU A","Cellar deck","AQ200","CER 2",800.0,800.0,2200.0,0.64,,,"PERM",0.15,200.0,229.99999999999997,,332802.0,374740.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"J","EJJB","A-19JQ003",,,"CPI",19.0,,"Subsea contractor network cabinet SGRU B","Cellar deck","AQ200","CER 2",800.0,800.0,2200.0,0.64,,,"PERM",0.15,200.0,229.99999999999997,,333604.0,374740.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"J","EJJB","A-19JQ004",,,"CPI",19.0,,"Subsea contractor server cabinet SGSU","Cellar deck","AQ200","CER 2",800.0,800.0,2200.0,0.64,,,"PERM",0.15,200.0,229.99999999999997,,336010.0,374740.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEER","A-20ER001A",,,"ER007",20.0,,"VSD Liquid Export Pump A","Mezzanine deck","AQ400","HV VSD room",3300.0,1150.0,2400.0,3.795,,,"PERM",0.15,4500.0,5175.0,,333271.0,398994.0,516415.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,
"DIFF",,"E","EEER","A-20ER001B",,,"ER007",20.0,,"VSD Liquid Export Pump B","Mezzanine deck","AQ400","HV VSD room",3300.0,1150.0,2400.0,3.795,,,"PERM",0.15,4500.0,5175.0,,333279.0,395644.0,516386.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,
,,"R",,"A-20LE001",,,"-",20.0,,"Temporary Pig Launcher - Liquid Export (for RFO and R113 inspection)","Mezzanine deck","AP300","AP300 CANTILEVER",6200.0,400.0,400.0,2.48,,,"TEMP",0.15,6770.0,7785.499999999999,,297399.0,369000.0,508090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R","ERPA","A-20PA001A","NO","A-20PZ001A","ER007",20.0,,"Liquid Export Pump A","Cellar deck","AP200","SKID",0.0,0.0,0.0,0.0,,,"PERM",,,,,304000.0,399000.0,501370.0,,,,,,,,,,595.0,,,,,,,,,"22Cr Duplex",,,,,,,,,,,
,,"E","ERPA","A-20PA001A-M01","NO","A-20PZ001A","ER007",20.0,,"Liquid Export Pump A Motor","Cellar deck","AP200","SKID",0.0,0.0,0.0,0.0,,,"PERM",,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1065.0,,,,,,,,,,,,,
,,"R","ERPA","A-20PA001B","NO","A-20PZ001B","ER007",20.0,,"Liquid Export Pump B","Cellar deck","AP200","SKID",0.0,0.0,0.0,0.0,,,"PERM",,,,,304000.0,393000.0,501370.0,,,,,,,,,,595.0,,,,,,,,,"22Cr Duplex",,,,,,,,,,,
,,"E","ERPA","A-20PA001B-M01","NO","A-20PZ001B","ER007",20.0,,"Liquid Export Pump B Motor","Cellar deck","AP200","SKID",0.0,0.0,0.0,0.0,,,"PERM",,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1065.0,,,,,,,,,,,,,
"DIFF",,"R","ERPZ","A-20PZ001A","YES",,"ER007",20.0,,"Liquid Export Pump A Skid","Cellar deck","AP200","AP200",8500.0,2400.0,2400.0,20.4,,,"PERM",0.15,26500.0,30474.999999999996,,304000.0,399000.0,501370.0,,,,,,,,,,,,,,,,,,,"25Cr Duplex",,,,,,,"Gas carry under percentage to be finalized in process design  Noise enclosure details to be finlized","Sulzer including lube oil system.  including estimate for noise enclosure(5000kg)","http://data.posccaesar.org/rdl/RDS9657917","http://data.posccaesar.org/rdl/RDS278594","http://data.posccaesar.org/rdl/RDS14196773"
"DIFF",,"R","ERPZ","A-20PZ001B","YES",,"ER007",20.0,,"Liquid Export Pump B Skid","Cellar deck","AP200","AP200",8500.0,2400.0,2400.0,20.4,,,"PERM",0.15,26500.0,30474.999999999996,,304000.0,393000.0,501370.0,,,,,,,,,,,,,,,,,,,"25Cr Duplex",,,,,,,"Gas carry under percentage to be finalized in process design  Noise enclosure details to be finlized","Sulzer including lube oil system.  including estimate for noise enclosure(5000kg)","http://data.posccaesar.org/rdl/RDS9657917","http://data.posccaesar.org/rdl/RDS278594","http://data.posccaesar.org/rdl/RDS14196773"
"DIFF",,"R","ERVA","A-20VA001",,,"ER002",20.0,,"Inlet Separator","Mezzanine deck","AP300","AP300,AP400",0.0,3500.0,6600.0,12.25,,,"PERM",0.15,106600.0,122589.99999999999,80000.0,301200.0,387000.0,510447.5,,,,,,"FV",100.0,-46.0,125.0,,,80.0,,,,,,,"P500QL2 + Alloy 625 w.o.","internals 22Cr Duplex",,,,,,"Slug volume uncertainty (flow assurance)  Gas carry under uncertainty","SLB proposal (rev 3) , vertical 2 phase separator with hemispherical heads . (weight of internals:9000kg)","http://data.posccaesar.org/rdl/RDS9647297","http://data.posccaesar.org/rdl/RDS2194378711","http://data.posccaesar.org/rdl/RDS291959"
,,"R","ERCB","A-24CB001A","NO","A-24XX001","ER010",24.0,,"TEG Particle Filter","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,150.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"Vessel with 5 microns filter elements",,,
,,"R","ERCB","A-24CB001B","NO","A-24XX001","ER010",24.0,,"TEG Particle Filter","Process deck","AP400","SKID TEG",,,,,,,"PERM",0.15,0.0,0.0,150.0,,,,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"added based on Fucntional requirements documet",,,
,,"R","ERCB","A-24CB002","NO","A-24XX001","ER010",24.0,,"Activated Carbon Filter","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,10.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,
"DIFF",,"R","ERCJ","A-24CJ001",,,"ER006",24.0,,"G2P Mixer 1","Process deck","AP400","AP400",1400.0,700.0,700.0,0.98,,,"PERM",0.15,595.0,684.25,,314126.0,383249.0,516563.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,"Single source due to Equinor Qualification","Weight / size  based on Prosep  propsal for Askja UPP",,,"http://data.posccaesar.org/rdl/RDS43167562195"
"DIFF",,"R","ERCJ","A-24CJ002",,,"ER006",24.0,,"G2P Mixer 2","Process deck","AP400","AP400",1400.0,700.0,700.0,0.98,,,"PERM",0.15,595.0,684.25,,314263.0,384362.0,516563.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,"Single source due to Equinor Qualification","Weight / size  based on Prosep  propsal for Askja UPP",,,"http://data.posccaesar.org/rdl/RDS43167562195"
,,"R","ERCQ","A-24CQ001","NO","A-24XX001","ER010",24.0,,"1st Stage Flash Gas Ejector","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"Ejector",,,
,,"R","ERCQ","A-24CQ002","NO","A-24XX001","ER010",24.0,,"2nd Stage Flash Gas Ejector","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"Ejector",,,
,,"R","ERCQ","A-24CQ003","NO","A-24XX001","ER010",24.0,,"3rd Stage Flash Gas Ejector","Process deck","AP400","SKID TEG",,,,,,,"PERM",0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"Ejector",,,
,,"E","EEER","A-24ER001A",,,"ER018",24.0,,"VSD G2P TEG Circulation Pump A","Mezzanine deck","AQ300","LV swb. room 1",600.0,800.0,2200.0,0.48,,,"PERM",0.15,300.0,345.0,,325393.0,380793.0,509302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEER","A-24ER001B",,,"ER018",24.0,,"VSD G2P TEG Circulation Pump B","Mezzanine deck","AQ300","LV swb. room 1",600.0,800.0,2200.0,0.48,,,"PERM",0.15,300.0,345.0,,325395.0,386621.0,509302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEER","A-24ER002A",,,"ER010",24.0,,"Thyristor Panel - TEG Reboiler Heater A","Mezzanine deck","AQ300","LV swb. room 2",2600.0,500.0,2100.0,1.3,,,"PERM",0.15,750.0,862.4999999999999,,323480.0,399743.0,509301.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Width = depth of panel . Based on Dvalin type for 520kW heater",,,
,,"E","EEER","A-24ER002B",,,"ER010",24.0,,"Thyristor Panel - TEG Reboiler Heater B","Mezzanine deck","AQ300","LV swb. room 2",2600.0,500.0,2100.0,1.3,,,"PERM",0.15,750.0,862.4999999999999,,324290.0,399743.0,509301.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Width = depth of panel . Based on Dvalin type for 520kW heater",,,
,,"E","ERFE","A-24FE001 A","NO","A-24XX001","ER010",24.0,,"TEG Reboiler Heater","Process deck","AP400","SKID TEG",,,,0.0,,,"PERM",,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,465.0,,,,"22Cr Duplex","Incoloy",,,,,,,"Length is insertion lenght.  Duty is design duty.",,,
,,"E","ERFE","A-24FE001 B","NO","A-24XX001","ER010",24.0,,"TEG Reboiler Heater","Process deck","AP400","SKID TEG",,,,0.0,,,"PERM",,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,465.0,,,,"22Cr Duplex","Incoloy",,,,,,,"Length is insertion lenght.  Duty is design duty.",,,
,,"E","ERFE","A-24FE002","NO","A-24XX001","ER010",24.0,,"TEG Surge Drum Start Up Heater","Process deck","AP400","SKID TEG",,,,0.0,,,"PERM",,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex","Incoloy",,,,,,,,,,
"DIFF",,"R","ERHA","A-24HA001",,,"ER004",24.0,,"Gas Treatment Inlet Cooler","Weather deck","AP500","AP500",17400.0,1520.0,2350.0,26.448,,,"PERM",0.15,24300.0,27944.999999999996,12250.0,299579.0,384249.0,524000.0,,,,,,88.54,88.36,71.4,20.0,6450.0,697.0,,"SW",,19416.0,,,1026.4,"Titan shell & tubes","25%Cr Duplex Heads",,,,,,"risk of changing weight due to impact of design for unmanned  (type of TEMA heat exchanger)","HTRI - BEM Titanium Shell & Tubes / Duplex Heads. Tube design pressure 157 barg SW In Tempt.= 11 °C SW Out Tempt.= 35 °C",,,"http://data.posccaesar.org/rdl/RDS419084"
,,"R","ERHB","A-24HB001","NO","A-24XX001","ER010",24.0,,"Lean / Rich TEG Heat Exchanger 1 (Bloc)","Process deck","AP400","SKID TEG",,,,0.0,,,"PERM",,,,3260.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"CS frame","SS316 inlernally",,,,,,,"Bloc Type Heat Exchanger",,,
,,"R","ERHB","A-24HB002","NO","A-24XX001","ER010",24.0,,"Lean / Rich TEG Heat Exchanger 2 (Gasketed Plate)","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,30.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"CS frame","Titanium plates",,,,,,,"Gasketed Plate Heat Exchanger",,,
,,"R","ERHB","A-24HB003","NO","A-24XX001","ER010",24.0,,"Lean TEG Cooler","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,30.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"CS frame","Titanium plates",,,,,,,"Gasketed Plate Heat Exchanger",,,
,,"R","ERHB","A-24HB004","NO","A-24XX001","ER010",24.0,,"Overhead Condenser (Bloc type hx)","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,50.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"CS frame","SS316 inlernally",,,,,,,"Bloc type hx",,,
,,"R","ERHI","A-24HI001","NO","A-24XX001","ER010",24.0,,"TEG Reboiler","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,5700.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,
,,"R","ERHX","A-24HX001","NO","A-24XX001","ER010",24.0,,"TEG Reflux Condenser","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,50.0,0.0,0.0,0.0,,,,,,,,,,,,,,,60.0,,,,"22Cr Duplex",,,,,,,,"Installed on top of still column",,,
,,"R","ERKF","A-24KF001","NO","A-24XX001","ER010",24.0,,"Stripping Gas Recycle Blower","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,10.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,"SS316L",,,,,,,,,,,
,,"R","ERPA","A-24PA001A","YES",,"ER018",24.0,,"G2P TEG Circulation Pump A","Cellar deck","AP200","AP200",2000.0,1000.0,1000.0,2.0,,,"PERM",0.15,1220.0,1403.0,,312350.0,389850.0,500110.0,,,,,,,,,,5.0,,,,,,,,,"22Cr Duplex",,,,,,,,"PG Flow solution / Sundstrand / Magdrive sealless pump - Rated power 30 kW",,,"http://data.posccaesar.org/rdl/RDS14196773"
,,"E","ERPA","A-24PA001A-M01","NO","A-24PA001A","ER018",24.0,,"G2P TEG Circulation Pump A Motor","Cellar deck","AP200","SKID",0.0,0.0,0.0,0.0,,,"PERM",,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R","ERPA","A-24PA001B","YES",,"ER018",24.0,,"G2P TEG Circulation Pump B","Cellar deck","AP200","AP200",2000.0,1000.0,1000.0,2.0,,,"PERM",0.15,1220.0,1403.0,,312350.0,392850.0,500110.0,,,,,,,,,,5.0,,,,,,,,,"22Cr Duplex",,,,,,,,"PG Flow Solution / Sundstrand / Magdrive sealless pump - Rated power 30 kW",,,"http://data.posccaesar.org/rdl/RDS14196773"
,,"E","ERPA","A-24PA001B-M01","NO","A-24PA001B","ER018",24.0,,"G2P TEG Circulation Pump B Motor","Cellar deck","AP200","SKID",0.0,0.0,0.0,0.0,,,"PERM",,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R","ERPB","A-24PB001A","NO","A-24XX001","ER010",24.0,,"TEG Circulation Pump","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,110.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,15.0,,,"22Cr Duplex",,,,,,,,"Plunger pump skid with electric drive and resonator",,,
