"Tag_Status","Building_block","Discipline","Cost_Code_COR","Tag_Number","Top_Tag","Skid_Ref","PO_Package_Number","System_Number","Equinor_Equipment_Category_1_4","Equipment_Type_Description","Area","Sub_Area","Function_Area","L_or_TT_mm","W_or_ID_mm","H_or_TT_mm","Footprint_m2","Modification_Phase_Code","Modification_Construction_Code","Modification_Handling_Code","Allowance_pct","Net_Dry_Weight_kg","Gross_Dry_Weight_kg","Content_Weight_kg","Dry_CoG_East_mm","Dry_CoG_North_mm","Dry_CoG_Elevation_mm","Price_Source","Cost_Proj_currency","Cost_Date","Exch_rate","NOK","Pressure_1_barg","Pressure_2_barg","Temp_1_degC","Temp_2_degC","Flow_rate_1_m3_per_hr","Flow_rate_2_m3_per_hr","Capacity_m3","Heat_transfer_medium_type","Speed_RPM","Heat_Exchanged_per_Unit_kW","Shaft_Power_kW","Rated_Power_kW","Heat_Transfer_Surface_Area_m2","Material_1","Material_2","Reference_or_Source","Reference_doc_dwg_PID_etc","Risk_Weight_accuracy","Risk_Footprint_accuracy","Risk_Design_basis","Risk_comments","Remarks","CLASS_OF_ACTIVITY","CLASS_OF_FUNCTIONAL_OBJECT","CLASS_OF_INANIMATE_PHYSICAL_OBJECT"
"DIFF",,"E","EEEY","A-80EY001A",,,"EE001",80.0,,"Neutral Earhing Resistor","Process deck","AQ400","HV Transformer room",1300.0,1000.0,1800.0,1.3,,,"PERM",0.15,1200.0,1380.0,,335000.0,380800.0,514985.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEEY","A-80EY001B",,,"EE001",80.0,,"Neutral Earhing Resistor","Process deck","AQ400","HV Transformer room",1300.0,1000.0,1800.0,1.3,,,"PERM",0.15,1200.0,1380.0,,335000.0,376950.0,514935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-82EL010",,,"EE005",82.0,,"400 V Main Distribution Board","Mezzanine deck","AQ300","LV swb. room 1",4000.0,600.0,2200.0,2.4,,,"PERM",0.15,1500.0,1724.9999999999998,,332194.0,400637.0,509350.0,,,,,,,,,,,,,,,,,,,,,,,,,,"size of the 400/230 V DB may increase during detial  design phase",,,,
,,"E","EEEL","A-82EL020",,,"EE005",82.0,,"400 V Main Distribution Board","Mezzanine deck","AQ300","LV swb. room 1",4000.0,600.0,2200.0,2.4,,,"PERM",0.15,1500.0,1724.9999999999998,,332194.0,393137.0,509350.0,,,,,,,,,,,,,,,,,,,,,,,,,,"size of the 400/230 V DB may increase during detial  design phase",,,,
"DIFF",,"E","EEEN","A-82EN001",,,"EE002",82.0,,"690 V Switchboard A/B","Mezzanine deck","AQ300","LV swb. room 1",10000.0,1200.0,2200.0,12.0,,,"PERM",0.15,5500.0,6324.999999999999,,328303.0,395981.0,509300.0,,,,,,,,,,,,,,,,,,,,,,,,,,"30% contingency included based on current design. However, size of 690 V SWB may increase when process/utility design maturs in FEED detial phase",,,,
"DIFF",,"E","EEEN","A-82EN002",,,"EE002",82.0,,"690 V Switchboard C","Mezzanine deck","AQ300","LV swb. room 2",4000.0,800.0,2200.0,3.2,,,"PERM",0.15,2500.0,2875.0,,325053.0,384121.0,509200.0,,,,,,,,,,,,,,,,,,,,,,,,,,"30% contingency included based on current design. However, size of 690 V SWB may increase when process/utility design maturs in FEED detial phase",,,,
,,"E","EEET","A-82ET001A",,,"EE001",82.0,,"11/0.69 kV Transformer A 3150 kVA","Mezzanine deck","AQ300","MV Transformer room",2900.0,1700.0,2600.0,4.93,,,"PERM",0.15,6800.0,7819.999999999999,,334775.0,399032.0,508295.0,,,,,,,,,,,,,,,,,3150.0,,,,,,,,,,"Dry type air cooled transformer",,,
,,"E","EEET","A-82ET001B",,,"EE001",82.0,,"11/0.69 kV Transformer B 3150 kVA","Mezzanine deck","AQ300","MV Transformer room",2900.0,1700.0,2600.0,4.93,,,"PERM",0.15,6800.0,7819.999999999999,,334772.0,394924.0,508295.0,,,,,,,,,,,,,,,,,3150.0,,,,,,,,,,"Dry type air cooled transformer",,,
"DIFF",,"E","EEET","A-82ET002",,,"EE001",82.0,,"11/0.69 kV Transformer C 3150 kVA","Mezzanine deck","AQ300","MV Transformer room",2900.0,1700.0,2600.0,4.93,,,"PERM",0.15,6800.0,7819.999999999999,,335115.0,391167.0,508295.0,,,,,,,,,,,,,,,,,3150.0,,,,,,,,,,"Dry type air cooled transformer",,,
"DIFF",,"E","EEET","A-82ET003",,,"EE001",82.0,,"11/0.69 kV Transformer 690 kVA - Essential Power","Mezzanine deck","AQ300","MV Transformer room",2000.0,1200.0,1800.0,2.4,,,"PERM",0.15,4500.0,5175.0,,324800.0,373115.0,508350.0,,,,,,,,,,,,,,,,,3150.0,,,,,,,,,,"Dry type air cooled transformer",,,
,,"E","EEET","A-82ET010",,,"EE004",82.0,,"690/400 V Transformer 315 kVA","Mezzanine deck","AQ300","MV Transformer room",1900.0,1300.0,1500.0,2.47,,,"PERM",0.15,1400.0,1609.9999999999998,,343048.0,394439.0,507885.0,,,,,,,,,,,,,,,,,315.0,,,,,,,,,"Size may increase if it is decided to be 2x100% on 400 V distribution system",,,,
,,"E","EEET","A-82ET020",,,"EE004",82.0,,"690/400 V Transformer 315 kVA","Mezzanine deck","AQ300","MV Transformer room",1900.0,1300.0,1500.0,2.47,,,"PERM",0.15,1400.0,1609.9999999999998,,343048.0,391939.0,507885.0,,,,,,,,,,,,,,,,,315.0,,,,,,,,,"Size may increase if it is decided to be 2x100% on 400 V distribution system",,,,
"DIFF",,"E","EEEY","A-82EY001A",,,"EE001",82.0,,"Neutral Earhing Resistor","Mezzanine deck","AQ300","MV Transformer room",500.0,350.0,600.0,0.175,,,"PERM",0.15,30.0,34.5,,333067.0,396978.0,507940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEEY","A-82EY001B",,,"EE001",82.0,,"Neutral Earhing Resistor","Mezzanine deck","AQ300","MV Transformer room",500.0,350.0,600.0,0.175,,,"PERM",0.15,30.0,34.5,,333067.0,392928.0,507940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEEY","A-82EY002",,,"EE001",82.0,,"Neutral Earhing Resistor","Mezzanine deck","AQ300","MV Transformer room",500.0,350.0,600.0,0.175,,,"PERM",0.15,30.0,34.5,,333067.0,389428.0,507940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEEB","A-85EB001A",,,"EE003",85.0,,"UPS Battery Bank A","Mezzanine deck","AQ300","Battery room A",10500.0,800.0,1675.0,8.4,,,"PERM",0.15,13700.0,15754.999999999998,,340475.0,384547.0,500900.0,,,,,,,,,,,,,,,,,,,,,,,,,,"uncertainties related to change of battery type and potential increase of UPS loads",,,,
"DIFF",,"E","EEEB","A-85EB001B",,,"EE003",85.0,,"UPS Battery Bank B","Cellar deck","AQ200","Battery room B",10500.0,800.0,1675.0,8.4,,,"PERM",0.15,13700.0,15754.999999999998,,340475.0,379622.0,500900.0,,,,,,,,,,,,,,,,,,,,,,,,,,"uncertainties related change of battery type and potential increase of UPS loads",,,,
"DIFF",,"E","EEEB","A-85EB002",,,"EE006",85.0,,"Navaid Battery Bank","Cellar deck","AQ200","UPS room A",570.0,940.0,680.0,0.5358,,,"PERM",0.15,135.0,155.25,,336100.0,383300.0,501650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEEC","A-85EC002",,,"EE006",85.0,,"Navaid Control Panel","Cellar deck","AQ200","UPS room A",900.0,350.0,1150.0,0.315,,,"PERM",0.15,150.0,172.5,,336450.0,384650.0,501200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL010A",,,"EE003",85.0,,"400/230 VAC UPS Distribution Board A","Cellar deck","AQ200","UPS room A",1800.0,650.0,2000.0,1.17,,,"PERM",0.15,500.0,575.0,,333016.0,385804.0,502200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL010B",,,"EE003",85.0,,"400/230 VAC UPS Distribution Board B","Cellar deck","AQ200","UPS room B",1800.0,650.0,2000.0,1.17,,,"PERM",0.15,500.0,575.0,,336050.0,378427.0,502200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL011A",,,"EE003",85.0,,"400/230 VAC UPS Sub Distribution Board A","Mezzanine deck","AQ300","CER 1",900.0,650.0,2000.0,0.585,,,"PERM",0.15,250.0,287.5,,332927.0,399190.0,502260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL011B",,,"EE003",85.0,,"400/230 VAC UPS Sub Distribution Board B","Mezzanine deck","AQ300","CER 1",900.0,650.0,2000.0,0.585,,,"PERM",0.15,250.0,287.5,,332927.0,390490.0,502260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL012A",,,"EE003",85.0,,"400/230 VAC UPS Sub Distribution Board A","Cellar deck","AQ200","CER 2",900.0,650.0,2000.0,0.585,,,"PERM",0.15,250.0,287.5,,327256.0,371907.0,502260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL012B",,,"EE003",85.0,,"400/230 VAC UPS Sub Distribution Board B","Cellar deck","AQ200","CER 2",900.0,650.0,2000.0,0.585,,,"PERM",0.15,250.0,287.5,,328286.0,371907.0,502260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEER","A-85ER001A",,,"EE003",85.0,,"400 VAC 3-phase UPS A, 240 kVA","Cellar deck","AQ200","UPS room A",4000.0,800.0,2100.0,3.2,,,"PERM",0.15,5000.0,5750.0,,332969.0,383353.0,502200.0,,,,,,,,,,,,,,,,,240.0,,,,,,,,,"potential increase in detial design phase, also depending on selection of supplier",,,,
"DIFF",,"E","EEER","A-85ER001B",,,"EE003",85.0,,"400 VAC 3-phase UPS B, 240 kVA","Cellar deck","AQ200","UPS room B",4000.0,800.0,2100.0,3.2,,,"PERM",0.15,5000.0,5750.0,,332970.0,377953.0,502200.0,,,,,,,,,,,,,,,,,240.0,,,,,,,,,"potential increase in detial design phase, also depending on selection of supplier",,,,
,,"E",,"A-85EX002",,,"EE006",85.0,,"Navaid Battery Breaker","Cellar deck","AQ200","UPS room A",300.0,160.0,680.0,0.048,,,"PERM",0.15,65.0,74.75,,336300.0,384200.0,501600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E",,"A-85EZ001",,,"EE006",85.0,,"Navaid Main and Secondary Light","Cellar deck","AQ200","Cellar deck",800.0,400.0,1900.0,0.32,,,"PERM",0.15,250.0,287.5,,346600.0,406450.0,501000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E",,"A-85EZ002",,,"EE006",85.0,,"Navaid Sub Light","Cellar deck","AQ200","Cellar deck",700.0,400.0,600.0,0.28,,,"PERM",0.15,30.0,34.5,,347250.0,369300.0,501000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRA","A-86RA001",,,"ET001",86.0,,"GA Cabinet #1 A system","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,325492.0,403602.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRA","A-86RA002",,,"ET001",86.0,,"GA Cabinet #2 B system","Cellar deck","AQ200","CER 1",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,325288.0,381938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRC","A-86RC001",,,"ET001",86.0,,"Closed Circuit Television (CCTV) Cabinet","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,326290.0,381938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRO","A-86RO001",,,"ET001",86.0,,"Distribution Cabinet Office Data Network","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,327292.0,381938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRO","A-86RO002",,,"ET001",86.0,,"Distribution Cabinet Technincal data network","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,328294.0,381938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRO","A-86RO003",,,"ET001",86.0,,"Distribution Cabinet Fibre cable links","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,329296.0,381938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRO","A-86RO004",,,"ET001",86.0,,"MPLS Cabinet Route bundle A","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,328294.0,381938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRO","A-86RO005",,,"ET001",86.0,,"MPLS Cabinet Route bundle B","Cellar deck","AQ200","CER 1",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,326290.0,381938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRR","A-86RR001",,,"ET001",86.0,,"Radar and AIS Cabinet","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,325288.0,383938.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRR","A-86RR002",,,"ET001",86.0,,"VTMS Radar Antenna # 1 and Antenna Control Unit # 1","Weather deck","AP500","AP500 CANTILEVER",2800.0,2800.0,2730.0,7.84,,,"PERM",0.15,1100.0,1265.0,,346300.0,368450.0,521000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRR","A-86RR003",,,"ET001",86.0,,"OSD Radar Antenna # 1 and Antenna Control Unit # 1","Weather deck","AP500","AP500 E",1100.0,800.0,800.0,0.88,,,"PERM",0.15,200.0,229.99999999999997,,346300.0,368450.0,521000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRS","A-86RS001",,,"ET001",86.0,,"Optical JB Communication to shore bundle A","Cellar deck","AQ200","CER 2",1000.0,800.0,400.0,0.8,,,"PERM",0.15,100.0,114.99999999999999,,327000.0,377800.0,502800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRS","A-86RS002",,,"ET001",86.0,,"Optical JB Communication to shore bundle B","Cellar deck","AQ200","CER 2",1000.0,800.0,400.0,0.8,,,"PERM",0.15,100.0,114.99999999999999,,325800.0,377800.0,502800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRS","A-86RS003",,,"ET001",86.0,,"Optical JB Communication to NoA PdQ bundle A","Cellar deck","AP200","Cellar deck",1000.0,800.0,400.0,0.8,,,"PERM",0.15,100.0,114.99999999999999,,327000.0,374800.0,502800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRS","A-86RS004",,,"ET001",86.0,,"Optical JB Communication to NoA PdQ bundle B","Cellar deck","AP200","Cellar deck",1000.0,800.0,400.0,0.8,,,"PERM",0.15,100.0,114.99999999999999,,325800.0,374800.0,502800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"T","ETRS","A-86RS005",,,"ET001",86.0,,"Optical JB Communication to Krafla UWP and shore bundle A","Cellar deck","AQ200","CER 2",1000.0,800.0,400.0,0.8,,,"PERM",0.15,100.0,114.99999999999999,,330400.0,377800.0,502800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"T","ETRS","A-86RS006",,,"ET001",86.0,,"Optical JB Communication to Krafla UWP and shore bundle B","Cellar deck","AQ200","CER 2",1000.0,800.0,400.0,0.8,,,"PERM",0.15,100.0,114.99999999999999,,329200.0,377800.0,502800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRS","A-86RS007",,,"ET001",86.0,,"Optical JB Communication to Askja UWP bundle A","Process deck","AP300","Process deck",1000.0,800.0,400.0,0.8,,,"PERM",0.15,100.0,114.99999999999999,,294000.0,403600.0,515800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRS","A-86RS008",,,"ET001",86.0,,"Optical JB Communication to Askja UWP bundle B","Process deck","AP300","Process deck",1000.0,800.0,400.0,0.8,,,"PERM",0.15,100.0,114.99999999999999,,295200.0,403600.0,515800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRX","A-86RX001",,,"ET001",86.0,,"Tetra/UHF and PRS cabinet","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,330298.0,379538.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRX","A-86RX002",,,"ET001",86.0,,"Bird Deterrent System Cabinet","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,329296.0,379538.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRX","A-86RX003",,,"ET001",86.0,,"4G/5G and robotics Cabinet","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,328294.0,379538.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRX","A-86RX004",,,"ET001",86.0,,"VHF and GMDSS cabinet","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,327292.0,379538.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"T","ETRX","A-86RX005",,,"ET001",86.0,,"GPS and positioning cabinet (Subsidence monitoring)","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,326290.0,379538.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRX","A-86RX006",,,"ET001",86.0,,"Spare cabinet # 1","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,325288.0,379538.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"U",,"A-87IZ001A/B",,,"-",87.0,,"Krafla SPCU Cabinet","Cellar deck","AQ200","HOLD",1600.0,800.0,2200.0,1.28,,,"PERM",0.15,600.0,690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"U",,"A-87IZ002A/B",,,"-",87.0,,"Central SPCU Cabinet","Cellar deck","AQ200","HOLD",1600.0,800.0,2200.0,1.28,,,"PERM",0.15,600.0,690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC001",,,"EI101",87.0,,"SAS Controller Node Cabinet (F&G) Krafla UWP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,330000.0,397355.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC002",,,"EI101",87.0,,"SAS Controller Node Cabinet (ESD) Krafla UWP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,329198.0,397355.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC003",,,"EI101",87.0,,"SAS Controller Node Cabinet (PSD) Krafla UWP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,327594.0,397355.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC004",,,"EI101",87.0,,"SAS Controller Node Cabinet (PCS) Krafla UWP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,327594.0,397355.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC005",,,"EI101",87.0,,"SAS Controller Node Cabinet (F&G) Askja UPP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,326792.0,397355.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC006",,,"EI101",87.0,,"SAS Controller Node Cabinet (ESD) Askja UPP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,325990.0,397355.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC007",,,"EI101",87.0,,"SAS Controller Node Cabinet (PSD) Askja UPP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,325188.0,397355.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC008",,,"EI101",87.0,,"SAS Controller Node Cabinet (PCS Main process) Askja UPP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,325190.0,396950.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC009",,,"EI101",87.0,,"SAS Controller Node Cabinet (PCS Main process) Askja UPP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"J","EJJB","A-87JC010",,,"EI101",87.0,,"SAS Controller Node Cabinet (PCS Utility) Askja UPP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,326794.0,396950.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"J","EJJB","A-87JC011",,,"EI101",87.0,,"SAS Controller Node Cabinet (PCS Utility) Askja UPP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC012",,,"EI101",87.0,,"SAS Controller Node Cabinet (PDCS Electrical Equipment) Askja UPP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,325992.0,396950.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC017",,,"EI101",87.0,,"SAS Controller Node Cabinet (PDCS Electrical Equipment) Askja UPP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,328396.0,394930.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC018",,,"EI101",87.0,,"SAS Controller Node Cabinet (Electrical PMS) Askja UPP","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,329198.0,394930.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC020",,,"EI101",87.0,,"AKER BP PDq I/O control cabinet","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,330002.0,394525.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-87JC021",,,"EI102",87.0,,"CM/IIoT – I/O Cabinet","Cellar deck","AQ200","CER 1",400.0,800.0,2200.0,0.32,,,"PERM",0.15,200.0,229.99999999999997,,330002.0,392505.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
