"Tag_Status","Building_block","Discipline","Cost_Code_COR","Tag_Number","Top_Tag","Skid_Ref","PO_Package_Number","System_Number","Equinor_Equipment_Category_1_4","Equipment_TypeDescription","Area","Sub_Area","Function_Area","L_or_TT_mm","W_or_ID_mm","H_or_TT_mm","Footprint_m2","Modification_Phase_Code","Modification_Construction_Code","Modification_Handling_Code","Allowance_prct","Net_Dry_Weight_kg","Gross_Dry_Weight_kg","Content_Weight_kg","Dry_CoGEast_mm","Dry_CoGNorth_mm","Dry_CoGElevation_mm","Price_Source","CostProj_currency","Cost_Date","Exch_rate","NOK","Pressure_1Barg","Pressure_2Barg","Temp_1degC","Temp_2degC","Flow_rate_1m3_or_hr","Flow_rate_2m3_or_hr","Capacity_m3","Heat_transfer_medium_type","SpeedRPM","Heat_Exchanged_per_Unit_kW","Shaft_Power_kW","Rated_Power_kW","Heat_Transfer_Surface_Aream2","Material_1","Material_2","Reference_or_Source","Referencedoc_dwg_PID_etc","RiskWeight_accuracy","RiskFootprint_accuracy","RiskDesign_basis","Risk_comments","Remarks","Iso_159264_Physical_RDL_","Iso_159264_Physical_Description_","Iso_159264_Activity_RDL_","Iso_159264_Activity_Description_","Posccesar_RDL_"
,,"J","ERCT","A-18CT001",,,"EI001","18",,"Hydraulic Power Unit (LP and HP)","Cellar deck","AP200","AP200","5300","2400","3000","12.72",,,"PERM","0.15","10000","11500","4000","320199","396399","514025",,,,,,,,,,,,,,,,,,,,,,,,,,,"Based on Cre8 GA ,Size and number of connections to be revised due to new field configurairion ",,,,,
,,"J","EJJF","A-18JC001",,,"CPI","18",,"DAS/DTS system cabinet","Cellar deck","AQ200","AQ200","1000","800","2000","0.8",,,"PERM","0.15","300","345",,"326290","383938","502360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J",,"A-18JF001",,,"CPI","18",,"DAS/DTS Fibre splice cabinet","Cellar deck","AP200","AP200","1000","800","2000","0.8",,,"PERM","0.15","300","345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"J","EJJF","A-18JF002",,,"CPI","18",,"Down hole monitoring cabinet","Cellar deck","AQ200","AQ200","1000","800","2000","0.8",,,"PERM","0.15","300","345",,"326290","383938","502360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R",,"A-18LE001",,,,"18",,"Temporary Pig Receiver - Krafla LP/Central (14"")","Mezzanine deck","AP300","AP300 CANTILEVER","6200","400","400","2.48",,,"TEMP","0.15","6770","7785.5",,"297399","369000","508090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R",,"A-18LE002",,,,"18",,"Temporary Pig Receiver - Krafla HP (8"")","Mezzanine deck","AP300","AP300 CANTILEVER","5600","400","400","2.24",,,"TEMP","0.15","6770","7785.5",,"297399","369000","508090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J",,"A-18UX001",,,"EI014","18",,"TUTU/HTP Service Umbilical from PDQ","Cellar deck","AP200","AP200","3400","1200","2400","4.08",,,"PERM","0.15","1200","1380",,"317143","378400","500000",,,,,,,,,,,,,,,,,,,,,,,,,,,"Contains only interface to subsea umbilicals for liquid only",,,,,
,,"J",,"A-18UX002",,,"EI014","18",,"TUTU/HTP Service Umbilical to Central and Krafla","Cellar deck","AP200","AP200","1600","800","2000","1.28",,,"PERM","0.15","700","805",,"314618","379775","500000",,,,,,,,,,,,,,,,,,,,,,,,,,,"Contains only interface to subsea umbilicals for liquid only",,,,,
"DIFF",,"E",,"A-18BY001",,,,"18",,"Optical Junction Box Central","Cellar deck","AP200","AP200","1000","800","400","0.8",,,"PERM","0.15","300","345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Interface Patch boxes for subsea cables",,,,,
"DIFF",,"E",,"A-18BY002",,,,"18",,"Optical Junction Box for UID","Cellar deck","AP200","AP200","1000","800","400","0.8",,,"PERM","0.15","300","345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Interface Patch boxes for subsea cables. To be used for UID ",,,,,
,,"E","EEEC","A-19EC001",,,"-","19",,"DEH Control Cabinet Central and Krafla LP Pipeline","Mezzanine deck","AQ300","HV equipment room","600","600","2000","0.36",,,"PERM","0.15","500","575",,"323503","379800","509200",,,,,,,,,,,,,,,,," ",,,,,,,,,,"for the HP pipeline , to be decided on c study   phase ",,,,,
"NEW",,"E","EEEC","A-19EC002",,,"-","19",,"DCFO Remote Control Cabinet","Mezzanine deck","AQ300","HV equipment room","1000","800","2200","0.8",,,"PERM","0.15","300","575",,"326529","379970","509400",,,,,,,,,,,,,,,,," ",,,,,,,,,,"for the HP pipeline , to be decided on c study   phase ",,,,,
"NEW",,"E","EEEC","A-19EC003",,,"-","19",,"UID Power Control Cabinet","Cellar deck","AQ200","CER 2","1000","800","2200","0.8",,,"PERM","0.15","400","575",,"327292","383938","502360",,,,,,,,,,,,,,,,," ",,,,,,,,,,"for the HP pipeline , to be decided on c study   phase ",,,,,
"NEW",,"E","EEER","A-19ER001",,,"-","19",,"DCFO Power Unit A","Mezzanine deck","AQ300","HV equipment room","1000","800","2200","0.8",,,"PERM","0.15","450","517.5",,"323523","379970","509400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEER","A-19ER002",,,"-","19",,"DCFO Power Unit B","Mezzanine deck","AQ300","HV equipment room","1000","800","2200","0.8",,,"PERM","0.15","450","517.5",,"324525","379970","509200",,,,,,,,,,,,,,,,,"500",,,,,,,,,,,,,,,
,,"E","EEET","A-19ET001",,,"-","19",,"DEH Transformer Central and Krafla LP Pipeline","Mezzanine deck","AQ300","MV Transformer room","3000","1700","3000","5.1",,,"PERM","0.15","8500","9000",,"341447","399732","508535",,,,,,,,,,,,,,,,,"5000",,,,,,,,,,"for the HP pipeline , to be decided on c study   phase ",,,,,
"NEW",,"E","EEEX","A-19EX001",,,"-","19",,"Cable Routing Cabinet","Mezzanine deck","AQ300","HV equipment room","1000","800","2200","0.8",,,"PERM","0.15","300","575",,"326529","379970","509400",,,,,,,,,,,,,,,,," ",,,,,,,,,,"for the HP pipeline , to be decided on c study   phase ",,,,,
,,"E","EEEY","A-19EY001",,,"-","19",,"DEH Inductor L1 Unit Central and Krafla LP Pipeline","Mezzanine deck","AQ300","HV equipment room","3600","1300","2700","4.68",,,"PERM","0.15","7200","8280",,"335352","372265","508350",,,,,,,,,,,,,,,,,,,,,,,,,,,"for the HP pipeline , to be decided on c study   phase ",,,,,
,,"E","EEEY","A-19EY002",,,"-","19",,"DEH Capacitance C1 Unit Central and Krafla LP Pipeline","Mezzanine deck","AQ300","HV equipment room","3600","1300","2400","4.68",,,"PERM","0.15","2200","2530",,"327353","372262","508200",,,,,,,,,,,,,,,,,,,,,,,,,,,"for the HP pipeline , to be decided on c study   phase ",,,,,
,,"E","EEEY","A-19EY003",,,"-","19",,"DEH Capacitance C2 Unit Central and Krafla LP Pipeline","Mezzanine deck","AQ300","HV equipment room","3600","1300","2400","4.68",,,"PERM","0.15","3800","4370",,"340352","372265","508200",,,,,,,,,,,,,,,,," ",,,,,,,,,,"for the HP pipeline , to be decided on c study   phase ",,,,,
"NEW",,"J","EJJB","A-19JQ001",,,"CPI","19",,"Subsea contractor network cabinet SDPU","Cellar deck","AQ200","CER 2","1000","800","2200","0.8",,,"PERM","0.15","200","230",,"332000","374740","502360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"J","EJJB","A-19JQ002",,,"CPI","19",,"Subsea contractor network cabinet SGRU A","Cellar deck","AQ200","CER 2","800","800","2200","0.64",,,"PERM","0.15","200","230",,"332802","374740","502360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"J","EJJB","A-19JQ003",,,"CPI","19",,"Subsea contractor network cabinet SGRU B","Cellar deck","AQ200","CER 2","800","800","2200","0.64",,,"PERM","0.15","200","230",,"333604","374740","502360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"J","EJJB","A-19JQ004",,,"CPI","19",,"Subsea contractor server cabinet SGSU","Cellar deck","AQ200","CER 2","800","800","2200","0.64",,,"PERM","0.15","200","230",,"336010","374740","502360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R","ERPA","A-20PA001A","NO","A-20PZ001A","ER007","20",,"Liquid Export Pump A","Cellar deck","AP200","SKID","0","0","0","0",,,"PERM",,,,,"304000","399000","501370",,,,,,,,,,"595",,,,,,,,,"22Cr Duplex",,,,,,,,,"http://standards.tc184-sc4.org/iso/15926/tech/reference-data#RDL7379","A centrifugal pump where the impeller or impellers are mounted on a shaft between bearings.","http://standards.tc184-sc4.org/iso/15926/tech/reference-data#RDL1420","Creating a pressure difference in a fluid stream in order to create its movement","http://data.posccaesar.org/rdl/RDS416834"
,,"E","ERPA","A-20PA001A-M01","NO","A-20PZ001A","ER007","20",,"Liquid Export Pump A Motor","Cellar deck","AP200","SKID","0","0","0","0",,,"PERM",,,,,"0","0","0",,,,,,,,,,,,,,,,,"1065",,,,,,,,,,,"http://standards.tc184-sc4.org/iso/15926/tech/reference-data#RDL2963","An electric motor in which the torque or force is due to the interaction between a moving magnetic field produced by stationary primary windings and currents induced by this field in moving secondary conductors.",,,"http://data.posccaesar.org/rdl/RDS472994"
,,"R","ERPA","A-20PA001B","NO","A-20PZ001B","ER007","20",,"Liquid Export Pump B ","Cellar deck","AP200","SKID","0","0","0","0",,,"PERM",,,,,"304000","393000","501370",,,,,,,,,,"595",,,,,,,,,"22Cr Duplex",,,,,,,,,"http://standards.tc184-sc4.org/iso/15926/tech/reference-data#RDL7379","A centrifugal pump where the impeller or impellers are mounted on a shaft between bearings.","http://standards.tc184-sc4.org/iso/15926/tech/reference-data#RDL1420","Creating a pressure difference in a fluid stream in order to create its movement","http://data.posccaesar.org/rdl/RDS416834"
,,"E","ERPA","A-20PA001B-M01","NO","A-20PZ001B","ER007","20",,"Liquid Export Pump B Motor","Cellar deck","AP200","SKID","0","0","0","0",,,"PERM",,,,,"0","0","0",,,,,,,,,,,,,,,,,"1065",,,,,,,,,,,"http://standards.tc184-sc4.org/iso/15926/tech/reference-data#RDL2963","An electric motor in which the torque or force is due to the interaction between a moving magnetic field produced by stationary primary windings and currents induced by this field in moving secondary conductors.",,,"http://data.posccaesar.org/rdl/RDS472994"
,,"R","ERPZ","A-20PZ001A","YES",,"ER007","20",,"Liquid Export Pump A Skid","Cellar deck","AP200","AP200","8500","2400","2400","20.4",,,"PERM","0.15","26500","30475",,"304000","399000","501370",,,,,,,,,,,,,,,,,,,"25Cr Duplex ",,,,,,,"Gas carry under percentage to be finalized in process design Noise enclosure details to be finlized ","Sulzer including lube oil system.  including estimate for noise enclosure(5000kg) ","http://standards.tc184-sc4.org/iso/15926/tech/reference-data#RDL8141","A support with a fabricated structure intended to support items when being manufactured, transported, handled or installed.",,,"http://data.posccaesar.org/rdl/RDS14196773"
,,"R","ERPZ","A-20PZ001B","YES",,"ER007","20",,"Liquid Export Pump B Skid","Cellar deck","AP200","AP200","8500","2400","2400","20.4",,,"PERM","0.15","26500","30475",,"304000","393000","501370",,,,,,,,,,,,,,,,,,,"25Cr Duplex ",,,,,,,"Gas carry under percentage to be finalized in process design Noise enclosure details to be finlized ","Sulzer including lube oil system.  including estimate for noise enclosure(5000kg) ","http://standards.tc184-sc4.org/iso/15926/tech/reference-data#RDL8141","A support with a fabricated structure intended to support items when being manufactured, transported, handled or installed.",,,"http://data.posccaesar.org/rdl/RDS14196773"
,,"R","ERVA","A-20VA001",,,"ER002","20",,"Inlet Separator","Mezzanine deck","AP300","AP300,AP400","0","3500","6600","12.25",,,"PERM","0.15","106600","122590","80000","301200","387000","510447.5",,,,,,"100","FV","-46","125",,,"80",,,,,,,"P500QL2 + Alloy 625 w.o.","internals 22Cr Duplex",,,,,,"Design pressure increased Slug volume uncertainty (flow assurance) Gas carry under uncertainty ","SLB proposal (rev 3) , vertical 2 phase separator with hemispherical heads . (weight of internals:9000kg)","http://standards.tc184-sc4.org/iso/15926/tech/reference-data#RDL8595","A separator intended to separate liquid from a vapour","http://standards.tc184-sc4.org/iso/15926/tech/reference-data#RDL803","Physical separation to generate vapour and liquid from a mixture by lowering the pressure (flashing) and separation of the vapor from the liquid using gravity","http://data.posccaesar.org/rdl/RDS2194378711"
,,"R","ERCB","A-24CB001A","NO","A-24XX001","ER010","24",,"TEG Particle Filter","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"150","0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"Vessel with 5 microns filter elements",,,,,
,,"R","ERCB","A-24CB001B","NO","A-24XX001","ER010","24",,"TEG Particle Filter","Process deck","AP400","SKID TEG",,,,,,,"PERM","0.15","0","0","150",,,,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"added based on Fucntional requirements documet ",,,,,
,,"R","ERCB","A-24CB002","NO","A-24XX001","ER010","24",,"Activated Carbon Filter","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"10","0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,,,
"DIFF",,"R","ERCJ","A-24CJ001",,,"ER006","24",,"G2P Mixer 1 ","Process deck","AP400","AP400","1400","700","700","0.98",,,"PERM","0.15","595","684.25",,"314126","383249","516563",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,"Single source due to Equinor Qualification ","Weight / size  based on Prosep  propsal for Askja UPP",,,,,
"DIFF",,"R","ERCJ","A-24CJ002",,,"ER006","24",,"G2P Mixer 2","Process deck","AP400","AP400","1400","700","700","0.98",,,"PERM","0.15","595","684.25",,"314263","384362","516563",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,"Single source due to Equinor Qualification ","Weight / size  based on Prosep  propsal for Askja UPP",,,,,
,,"R","ERCQ","A-24CQ001","NO","A-24XX001","ER010","24",,"1st Stage Flash Gas Ejector","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"0","0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"Ejector",,,,,
,,"R","ERCQ","A-24CQ002","NO","A-24XX001","ER010","24",,"2nd Stage Flash Gas Ejector","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"0","0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"Ejector",,,,,
,,"R","ERCQ","A-24CQ003","NO","A-24XX001","ER010","24",,"3rd Stage Flash Gas Ejector","Process deck","AP400","SKID TEG",,,,,,,"PERM","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"Ejector",,,,,
,,"E","EEER","A-24ER001A",,,"ER018","24",,"VSD G2P TEG Circulation Pump A","Mezzanine deck","AQ300","LV swb. room 1","600","800","2200","0.48",,,"PERM","0.15","300","345",,"325393","380793","509302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEER","A-24ER001B",,,"ER018","24",,"VSD G2P TEG Circulation Pump B","Mezzanine deck","AQ300","LV swb. room 1","600","800","2200","0.48",,,"PERM","0.15","300","345",,"325395","386621","509302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEER","A-24ER002A",,,"ER010","24",,"Thyristor Panel - TEG Reboiler Heater A","Mezzanine deck","AQ300","LV swb. room 2","2600","500","2100","1.3",,,"PERM","0.15","750","862.5",,"323480","399743","509301",,,,,,,,,,,,,,,,,,,,,,,,,,,"Width = depth of panel . Based on Dvalin type for 520kW heater",,,,,
,,"E","EEER","A-24ER002B",,,"ER010","24",,"Thyristor Panel - TEG Reboiler Heater B","Mezzanine deck","AQ300","LV swb. room 2","2600","500","2100","1.3",,,"PERM","0.15","750","862.5",,"324290","399743","509301",,,,,,,,,,,,,,,,,,,,,,,,,,,"Width = depth of panel . Based on Dvalin type for 520kW heater",,,,,
,,"E","ERFE","A-24FE001 A","NO","A-24XX001","ER010","24",,"TEG Reboiler Heater","Process deck","AP400","SKID TEG",,,,"0",,,"PERM",,,,"0","0","0","0",,,,,,,,,,,,,,,"465",,,,"22Cr Duplex","Incoloy",,,,,,,"Length is insertion lenght.  Duty is design duty. ",,,,,
,,"E","ERFE","A-24FE001 B","NO","A-24XX001","ER010","24",,"TEG Reboiler Heater","Process deck","AP400","SKID TEG",,,,"0",,,"PERM",,,,"0","0","0","0",,,,,,,,,,,,,,,"465",,,,"22Cr Duplex","Incoloy",,,,,,,"Length is insertion lenght.  Duty is design duty. ",,,,,
,,"E","ERFE","A-24FE002","NO","A-24XX001","ER010","24",,"TEG Surge Drum Start Up Heater","Process deck","AP400","SKID TEG",,,,"0",,,"PERM",,,,,"0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex","Incoloy",,,,,,,,,,,,
"DIFF",,"R","ERHA","A-24HA001",,,"ER004","24",,"Gas Treatment Inlet Cooler","Weather deck","AP500","AP500","17400","1520","2350","26.448",,,"PERM","0.15","24300","27945","12250","299579","384249","524000",,,,,,"88.54","88.36","71.4","20","6450","697",,"SW",,"19416",,,"1026.4","Titan shell & tubes","25%Cr Duplex Heads",,,,,,"risk of changing weight due to impact of design for unmanned (type of TEMA heat exchanger)","HTRI - BEM Titanium Shell & Tubes / Duplex Heads. Tube design pressure 157 bargSW In Tempt.= 11 ?CSW Out Tempt.= 35 ?C",,,,,
,,"R","ERHB","A-24HB001","NO","A-24XX001","ER010","24",,"Lean / Rich TEG Heat Exchanger 1 (Bloc)","Process deck","AP400","SKID TEG",,,,"0",,,"PERM",,,,"3260","0","0","0",,,,,,,,,,,,,,,,,,,"CS frame ","SS316 inlernally ",,,,,,,"Bloc Type Heat Exchanger",,,,,
,,"R","ERHB","A-24HB002 ","NO","A-24XX001","ER010","24",,"Lean / Rich TEG Heat Exchanger 2 (Gasketed Plate)","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"30","0","0","0",,,,,,,,,,,,,,,,,,,"CS frame ","Titanium plates",,,,,,,"Gasketed Plate Heat Exchanger",,,,,
,,"R","ERHB","A-24HB003 ","NO","A-24XX001","ER010","24",,"Lean TEG Cooler ","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"30","0","0","0",,,,,,,,,,,,,,,,,,,"CS frame ","Titanium plates",,,,,,,"Gasketed Plate Heat Exchanger",,,,,
,,"R","ERHB","A-24HB004","NO","A-24XX001","ER010","24",,"Overhead Condenser (Bloc type hx)","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"50","0","0","0",,,,,,,,,,,,,,,,,,,"CS frame ","SS316 inlernally ",,,,,,,"Bloc type hx ",,,,,
,,"R","ERHI","A-24HI001","NO","A-24XX001","ER010","24",,"TEG Reboiler","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"5700","0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,,,
,,"R","ERHX","A-24HX001","NO","A-24XX001","ER010","24",,"TEG Reflux Condenser","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"50","0","0","0",,,,,,,,,,,,,,,"60",,,,"22Cr Duplex",,,,,,,,"Installed on top of still column",,,,,
,,"R","ERKF","A-24KF001","NO","A-24XX001","ER010","24",,"Stripping Gas Recycle Blower","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"10","0","0","0",,,,,,,,,,,,,,,,,,,"SS316L ",,,,,,,,,,,,,
,,"R","ERPA","A-24PA001A","YES",,"ER018","24",,"G2P TEG Circulation Pump A","Cellar deck","AP200","AP200","2000","1000","1000","2",,,"PERM","0.15","1220","1403",,"312350","389850","500110",,,,,,,,,,"5",,,,,,,,,"22Cr Duplex",,,,,,,,"PG Flow solution / Sundstrand / Magdrive sealless pump - Rated power 30 kW",,,,,
,,"E","ERPA","A-24PA001A-M01","NO","A-24PA001A","ER018","24",,"G2P TEG Circulation Pump A Motor","Cellar deck","AP200","SKID","0","0","0","0",,,"PERM",,,"0",,"0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R","ERPA","A-24PA001B","YES",,"ER018","24",,"G2P TEG Circulation Pump B ","Cellar deck","AP200","AP200","2000","1000","1000","2",,,"PERM","0.15","1220","1403",,"312350","392850","500110",,,,,,,,,,"5",,,,,,,,,"22Cr Duplex",,,,,,,,"PG Flow Solution / Sundstrand / Magdrive sealless pump - Rated power 30 kW",,,,,
,,"E","ERPA","A-24PA001B-M01","NO","A-24PA001B","ER018","24",,"G2P TEG Circulation Pump B Motor","Cellar deck","AP200","SKID","0","0","0","0",,,"PERM",,,"0",,"0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R","ERPB","A-24PB001A","NO","A-24XX001","ER010","24",,"TEG Circulation Pump","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"110","0","0","0",,,,,,,,,,,,,,,,"15",,,"22Cr Duplex",,,,,,,,"Plunger pump skid with electric drive and resonator",,,,,
,,"R","ERPB","A-24PB001B","NO","A-24XX001","ER010","24",,"TEG Circulation Pump","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"110","0","0","0",,,,,,,,,,,,,,,,"15",,,"22Cr Duplex",,,,,,,,"Plunger pump skid with electric drive and resonator",,,,,
,,"R","ERPX","A-24PX001","NO ","A-24XX001","ER010","24",,"TEG Drain Tank Pump ","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,,"0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"Installed in TEG Drain Tank",,,,,
,,"R","ERTB","A-24TB001","NO","A-24XX001","ER010","24",,"TEG Drain Tank ( Indeck atmospheric)","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,,"0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,,,
,,"R","ERVD","A-24VD001","NO","A-24XX001","ER010","24",,"TEG Flash Drum ","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"2700","0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,,,
,,"R","ERVE","A-24VE001","NO","A-24XX001","ER010","24",,"TEG Stripping Column","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"50","0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,,,
,,"R","ERVE","A-24VE002","NO","A-24XX001","ER010","24",,"TEG Still Column ","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"20","0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"Installed on flange on top of reboiler vessel ",,,,,
"DIFF",,"R","ERVG","A-24VG001",,,"ER003","24",,"G2P Scrubber 1","Mezzanine deck","AP300","AP300,AP400","-","1700","4200","2.89",,,"PERM","0.15","28700","33005",,"310150","383250","509790",,,,,,"157","FV","-46","110",,,,,,,,,,"P500QL2 + Alloy 625 w.o.","22%Cr Duplex (S31803)",,,,,,,"Based on SLB proposal ",,,,,
"DIFF",,"R","ERVG","A-24VG002",,,"ER003","24",,"G2P Scrubber 2","Mezzanine deck","AP300","AP300,AP400","-","2500","4400","6.25",,,"PERM","0.15","53300","61295",,"310150","387500","509790",,,,,,"157","FV","-46","110",,,,,,,,,,"P500QL2 + Alloy 625 w.o.","22%Cr Duplex (S31803)",,,,,,"FDR requirement  for Liquid carry over /K value  ","Based on SLB proposal ",,,,,
,,"R","ERVG","A-24VG003","NO","A-24XX001","ER010","24",,"Overhead Reciever ","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"150","0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,,,
,,"R","ERVL","A-24VL001","NO","A-24XX001","ER010","24",,"TEG Surge Drum ","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"8900","0","0","0",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,,,,,,
,,"R","ERXR","A-24XR001","NO","A-24XX001","ER010","24",,"TEG Chemical Injection ","Process deck","AP400","SKID TEG",,,,,,,"PERM",,,,"150","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"R","ERXX","A-24XX001","YES",,"ER010","24",,"TEG Regeneration Package ","Cellar deck","AP200AP300","SKID AP200,AP300","13000","5000","11000","65",,,"PERM","0.15","60000","69000","13000","286178","376775","502364",,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,"weight accuracy due to difference between vendor proposals Open  process design maturity items ","Based on the Kanfa proposal for Askja UPP, Size adjusted to fit layout ",,,,,
,,"R",,"A-26LE001",,,,"26",,"Temporary Pig Launcher - Gas Lift","Mezzanine deck","AP300","AP300 CANTILEVER","8000","600","600","4.8",,,"TEMP","0.15","7250","8337.5",,"297399","369000","508090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEC","A-27EC001",,,"ER001","27",,"AMB Control Cabinet 1st Stage Compressor","Process deck","AQ300","LV swb. room 1","3000","800","2200","2.4",,,"PERM","0.15","1600","1840",,"324572","402744","509265",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
